hidden_size,lr,dropout,l2,initial_validation_accuracy,best_validation_accuracy,test_accuracy_at_best_validation,test_loss_at_best_validation,train_accuracy_at_best_validation,train_loss_at_best_validation
16,0.01,0.0,0.0,0.034038,0.720288,0.713654,0.983630,0.725798,0.922649
16,0.01,0.0,0.0001,0.034038,0.747788,0.747452,0.865712,0.750904,0.819762
16,0.01,0.3,0.0,0.034038,0.665000,0.657788,1.184488,0.671721,1.125022
16,0.01,0.3,0.0001,0.034038,0.683413,0.681635,1.134243,0.687779,1.105245
16,0.001,0.0,0.0,0.034038,0.784423,0.784279,0.747071,0.796346,0.700662
16,0.001,0.0,0.0001,0.034038,0.778846,0.780192,0.756271,0.792635,0.716162
16,0.001,0.3,0.0,0.034038,0.727163,0.725625,0.972128,0.736298,0.938863
16,0.001,0.3,0.0001,0.034038,0.725577,0.726635,0.974847,0.733231,0.948941
16,0.0001,0.0,0.0,0.034038,0.716010,0.714423,0.993574,0.723029,0.974309
16,0.0001,0.0,0.0001,0.034038,0.715769,0.713654,0.996296,0.722500,0.977696
16,0.0001,0.3,0.0,0.034038,0.675962,0.674231,1.161855,0.680058,1.147335
16,0.0001,0.3,0.0001,0.034038,0.675769,0.673846,1.165996,0.679962,1.151957
16,1e-05,0.0,0.0,0.034038,0.599519,0.597644,1.385124,0.600519,1.379671
16,1e-05,0.0,0.0001,0.034038,0.599375,0.597404,1.385886,0.600308,1.380471
16,1e-05,0.3,0.0,0.034038,0.585481,0.582212,1.620299,0.585885,1.617531
16,1e-05,0.3,0.0001,0.034038,0.585288,0.582019,1.621450,0.585827,1.618694
32,0.01,0.0,0.0,0.040913,0.778606,0.778413,0.757539,0.800337,0.662029
32,0.01,0.0,0.0001,0.040913,0.781635,0.778510,0.750832,0.789000,0.698209
32,0.01,0.3,0.0,0.040913,0.735673,0.730048,0.928626,0.748731,0.851008
32,0.01,0.3,0.0001,0.040913,0.732163,0.733558,0.913160,0.737481,0.890253
32,0.001,0.0,0.0,0.040913,0.836442,0.839279,0.547785,0.861952,0.451820
32,0.001,0.0,0.0001,0.040913,0.845240,0.845337,0.515893,0.866375,0.437015
32,0.001,0.3,0.0,0.040913,0.809183,0.810577,0.654221,0.824404,0.601869
32,0.001,0.3,0.0001,0.040913,0.810433,0.807356,0.657950,0.820183,0.614075
32,0.0001,0.0,0.0,0.040913,0.790673,0.792548,0.719700,0.801981,0.686687
32,0.0001,0.0,0.0001,0.040913,0.790192,0.792356,0.723196,0.800808,0.691629
32,0.0001,0.3,0.0,0.040913,0.769760,0.770625,0.812614,0.774808,0.787652
32,0.0001,0.3,0.0001,0.040913,0.768558,0.768702,0.819101,0.772529,0.795180
32,1e-05,0.0,0.0,0.040913,0.661779,0.660962,1.192419,0.663548,1.180255
32,1e-05,0.0,0.0001,0.040913,0.661923,0.660913,1.193567,0.663212,1.181495
32,1e-05,0.3,0.0,0.040913,0.645577,0.643077,1.308884,0.646712,1.303122
32,1e-05,0.3,0.0001,0.040913,0.645337,0.642740,1.310338,0.646548,1.304630
64,0.01,0.0,0.0,0.035913,0.826683,0.828558,0.635470,0.850029,0.489376
64,0.01,0.0,0.0001,0.035913,0.830385,0.827163,0.593263,0.837404,0.525354
64,0.01,0.3,0.0,0.035913,0.795913,0.797837,0.705128,0.809760,0.617147
64,0.01,0.3,0.0001,0.035913,0.789904,0.792740,0.709580,0.796721,0.671670
64,0.001,0.0,0.0,0.035913,0.877933,0.877115,0.418243,0.910144,0.284350
64,0.001,0.0,0.0001,0.035913,0.879856,0.878846,0.401241,0.908125,0.292965
64,0.001,0.3,0.0,0.035913,0.861971,0.861875,0.468862,0.883385,0.376165
64,0.001,0.3,0.0001,0.035913,0.859327,0.860096,0.473622,0.875154,0.410939
64,0.0001,0.0,0.0,0.035913,0.846202,0.844567,0.529559,0.858683,0.480905
64,0.0001,0.0,0.0001,0.035913,0.845625,0.844231,0.533944,0.857058,0.487842
64,0.0001,0.3,0.0,0.035913,0.833750,0.835096,0.571054,0.843269,0.536907
64,0.0001,0.3,0.0001,0.035913,0.833221,0.834423,0.576720,0.842010,0.544317
64,1e-05,0.0,0.0,0.035913,0.698606,0.697596,1.070964,0.699644,1.058884
64,1e-05,0.0,0.0001,0.035913,0.698125,0.697596,1.072721,0.699346,1.060752
64,1e-05,0.3,0.0,0.035913,0.691923,0.688990,1.113316,0.691625,1.103961
64,1e-05,0.3,0.0001,0.035913,0.691394,0.688654,1.115237,0.691173,1.105964
128,0.01,0.0,0.0,0.035288,0.842885,0.840048,0.650827,0.870288,0.431947
128,0.01,0.0,0.0001,0.035288,0.834904,0.831635,0.567133,0.845067,0.491326
128,0.01,0.3,0.0,0.035288,0.818606,0.821779,0.718646,0.846337,0.489142
128,0.01,0.3,0.0001,0.035288,0.812019,0.808606,0.640453,0.818404,0.584682
128,0.001,0.0,0.0,0.035288,0.894231,0.891010,0.399209,0.945010,0.163756
128,0.001,0.0,0.0001,0.035288,0.895385,0.892788,0.353193,0.934635,0.198833
128,0.001,0.3,0.0,0.035288,0.890865,0.889952,0.379029,0.918106,0.258576
128,0.001,0.3,0.0001,0.035288,0.891250,0.890721,0.354638,0.914740,0.270086
128,0.0001,0.0,0.0,0.035288,0.881250,0.878510,0.407955,0.900058,0.335293
128,0.0001,0.0,0.0001,0.035288,0.881154,0.878029,0.412355,0.898135,0.345002
128,0.0001,0.3,0.0,0.035288,0.876442,0.874135,0.426067,0.888327,0.373145
128,0.0001,0.3,0.0001,0.035288,0.874952,0.872260,0.432961,0.886288,0.384193
128,1e-05,0.0,0.0,0.035288,0.730433,0.727644,0.967951,0.732933,0.953594
128,1e-05,0.0,0.0001,0.035288,0.730385,0.727212,0.969463,0.732558,0.955407
128,1e-05,0.3,0.0,0.035288,0.727260,0.726202,0.981389,0.728740,0.970204
128,1e-05,0.3,0.0001,0.035288,0.726827,0.726250,0.981904,0.729067,0.970691
256,0.01,0.0,0.0,0.036442,0.843750,0.841010,0.753103,0.877394,0.425499
256,0.01,0.0,0.0001,0.036442,0.834038,0.830673,0.579423,0.841202,0.515086
256,0.01,0.3,0.0,0.036442,0.832260,0.831106,0.686627,0.849808,0.500234
256,0.01,0.3,0.0001,0.036442,0.811490,0.808029,0.651996,0.819087,0.594589
256,0.001,0.0,0.0,0.036442,0.901202,0.898846,0.340025,0.943587,0.159185
256,0.001,0.0,0.0001,0.036442,0.905865,0.903029,0.313314,0.952279,0.139790
256,0.001,0.3,0.0,0.036442,0.905288,0.904808,0.337461,0.951702,0.139066
256,0.001,0.3,0.0001,0.036442,0.905481,0.906538,0.301579,0.936048,0.194678
256,0.0001,0.0,0.0,0.036442,0.897692,0.896827,0.337528,0.925442,0.242856
256,0.0001,0.0,0.0001,0.036442,0.896298,0.896106,0.341991,0.922029,0.258840
256,0.0001,0.3,0.0,0.036442,0.896346,0.896779,0.344272,0.915798,0.273547
256,0.0001,0.3,0.0001,0.036442,0.895337,0.892933,0.354304,0.911952,0.292268
256,1e-05,0.0,0.0,0.036442,0.768365,0.768365,0.833440,0.770596,0.817520
256,1e-05,0.0,0.0001,0.036442,0.767885,0.767356,0.837273,0.769808,0.821630
256,1e-05,0.3,0.0,0.036442,0.766490,0.765385,0.841478,0.767500,0.827537
256,1e-05,0.3,0.0001,0.036442,0.765240,0.764519,0.845282,0.766817,0.831517
